,A
0,Q9UMY1
1,P12755
2,P49116
3,Q8NEW0
4,Q9NP61
5,Q8TB52
6,Q9Y2R0
7,O94811
8,Q96CD0
9,Q9BR61
10,Q9H9Q2
11,Q9NQS3
12,Q6UWP7
13,Q8WY22
14,P51114
15,Q16787
16,Q9NUW8
17,Q9BQI0
18,Q96M27
19,O14523
20,Q13268
21,Q9NP66
22,P51957
23,Q96HR9
24,Q9H7B2
25,Q53S33
26,Q9HCN8
27,Q9GZZ1
28,P53597
29,Q6KCM7
30,Q9Y3E2
31,P51809
32,Q9BYG3
33,P35270
34,O75487
35,Q5TH69
36,Q13496
37,P00441
38,Q8IXK2
39,O15116
40,Q9Y639
41,O00534
42,Q9C0I1
43,P08727
44,Q8N8R3
45,Q96ED9
46,Q6ZSJ8
47,Q9P2K6
48,Q9HAT2
49,Q7RTV0
50,P23511
51,Q6P587
52,P38571
53,Q14527
54,Q96R05
55,Q9P2N6
56,Q9H1P3
57,Q5SQN1
58,Q04323
59,P40121
60,Q9NY64
61,Q96EF9
62,P52756
63,P68133
64,Q09472
65,O43159
66,Q6T4R5
67,Q99497
68,A0A096LP01
69,O15084
70,Q92887
71,Q9BZF1
72,Q99973
73,Q8IWA5
74,Q15041
75,Q8N4V1
76,Q8N6N3
77,Q16854
78,Q15797
79,Q9Y5Y0
80,Q96A26
81,Q9GZY4
82,Q7Z2E3
83,Q9NUP7
84,O15511
85,Q96HP0
86,Q9Y6I9
87,Q8NB46
88,Q86X10
89,Q9Y613
90,P40616
91,Q13627
92,P42025
93,Q00796
94,Q15772
95,P53582
96,Q8N612
97,O43909
98,Q9H9H4
99,Q86XI2
100,Q8WZ42
101,Q9P206
102,Q9BW85
103,Q9NR77
104,P08962
105,Q8IZ07
106,P68402
107,O43493
108,Q58FF6
109,Q9Y3D7
110,P38432
111,Q12899
112,Q9BV23
113,Q7L266
114,Q9BQ69
115,Q9H3F6
116,Q08174
117,Q7L4I2
118,P63000
119,P43490
120,P12074
121,Q13438
122,Q9Y2Z2
123,P09669
124,O95619
125,P52888
126,Q96P11
127,Q9C040
128,Q9UHY1
129,P35568
130,Q92673
131,Q9UBP9
132,Q9Y5A9
133,Q8IZD4
134,Q00577
135,P48509
136,Q9H4B7
137,Q99988
138,Q99729
139,Q8N3F8
140,Q9BTE1
141,Q8N8J7
142,Q9HBI6
143,P35613
144,A6NJ78
145,O60888
146,Q8TAE8
147,Q16774
148,O95613
149,Q6NYC8
150,P12956
151,Q9Y2H1
152,Q9Y2G3
153,Q9BW19
154,Q9BPU6
155,Q06033
156,P62273
157,Q3LXA3
158,P48357
159,P17655
160,Q8N302
161,A8CG34
162,Q8WUW1
163,Q08752
164,Q13112
165,Q7Z736
166,P46937
167,Q14232
168,Q9H939
169,Q32P41
170,Q7Z5J4
171,P56945
172,Q96PU8
173,P63218
174,Q9H0N0
175,Q13131
176,Q8N5L8
177,O14545
178,Q9BQP7
179,Q9UMX0
180,Q8WWI5
181,Q9P032
182,Q8WVX9
183,Q96DM3
184,Q9NRR5
185,P46531
186,Q9BY42
187,P41134
188,Q99766
189,P61769
190,Q96B36
191,P63098
192,Q96HR8
193,Q9Y5B8
194,Q86VR2
195,Q06481
196,O60675
197,O43678
198,Q14151
199,Q8TB36
200,P49750
201,O95926
202,Q8N4Q0
203,Q6NYC1
204,Q14653
205,Q96B54
206,O60583
207,Q9Y5A7
208,Q9UBH6
209,O43572
210,Q96IZ7
211,P82673
212,O15155
213,Q9NVC6
214,Q9C0B5
